Path,File Type,Notes
/bin/appli/pokeplate/bin/pokeplate_enemy_vigilance_00.arc,arc,
/bin/appli/pokeplate/bin/pokeplate_enemy_vigilance_00_lyt.bin,bin,
/bin/appli/psel/bin/psel_00.arc,arc,
/bin/appli/psel/bin/psel_00_lyt.bin,bin,
/bin/appli/psel/bin/psel_01.arc,arc,
/bin/appli/psel/bin/psel_01_lyt.bin,bin,
/bin/appli/psel/bin/uikit_setting_player_select_00.bin,bin,
/bin/appli/psel/bin/uikit_setting_player_select_01.bin,bin,
/bin/appli/report_backup/bin/report_top_00.arc,arc,
/bin/appli/report_backup/bin/report_top_00_lyt.bin,bin,
/bin/appli/report_backup/bin/uikit_report_top_00.bin,bin,
/bin/appli/res_item/icon_item/item_0017.bntx,bntx,
/bin/appli/res_item/icon_item/item_0023.bntx,bntx,
/bin/appli/res_item/icon_item/item_0024.bntx,bntx,
/bin/appli/res_item/icon_item/item_0025.bntx,bntx,
/bin/appli/res_item/icon_item/item_0026.bntx,bntx,
/bin/appli/res_item/icon_item/item_0027.bntx,bntx,
/bin/appli/res_item/icon_item/item_0028.bntx,bntx,
/bin/appli/res_item/icon_item/item_0029.bntx,bntx,
/bin/appli/res_item/icon_item/item_0039.bntx,bntx,
/bin/appli/res_item/icon_item/item_0041.bntx,bntx,
/bin/appli/res_item/icon_item/item_0050.bntx,bntx,
/bin/appli/res_item/icon_item/item_0054.bntx,bntx,
/bin/appli/res_item/icon_item/item_0072.bntx,bntx,
/bin/appli/res_item/icon_item/item_0073.bntx,bntx,
/bin/appli/res_item/icon_item/item_0075.bntx,bntx,
/bin/appli/res_item/icon_item/item_0080.bntx,bntx,
/bin/appli/res_item/icon_item/item_0081.bntx,bntx,
/bin/appli/res_item/icon_item/item_0082.bntx,bntx,
/bin/appli/res_item/icon_item/item_0083.bntx,bntx,
/bin/appli/res_item/icon_item/item_0084.bntx,bntx,
/bin/appli/res_item/icon_item/item_0085.bntx,bntx,
/bin/appli/res_item/icon_item/item_0090.bntx,bntx,
/bin/appli/res_item/icon_item/item_0091.bntx,bntx,
/bin/appli/res_item/icon_item/item_0092.bntx,bntx,
/bin/appli/res_item/icon_item/item_0107.bntx,bntx,
/bin/appli/res_item/icon_item/item_0108.bntx,bntx,
/bin/appli/res_item/icon_item/item_0109.bntx,bntx,
/bin/appli/res_item/icon_item/item_0110.bntx,bntx,
/bin/appli/res_item/icon_item/item_0111.bntx,bntx,
/bin/appli/res_item/icon_item/item_0149.bntx,bntx,
/bin/appli/res_item/icon_item/item_0150.bntx,bntx,
/bin/appli/res_item/icon_item/item_0151.bntx,bntx,
/bin/appli/res_item/icon_item/item_0152.bntx,bntx,
/bin/appli/res_item/icon_item/item_0153.bntx,bntx,
/bin/appli/res_item/icon_item/item_0154.bntx,bntx,
/bin/appli/res_item/icon_item/item_0155.bntx,bntx,
/bin/appli/res_item/icon_item/item_0157.bntx,bntx,
/bin/appli/res_item/icon_item/item_0158.bntx,bntx,
/bin/appli/res_item/icon_item/item_0159.bntx,bntx,
/bin/appli/res_item/icon_item/item_0160.bntx,bntx,
/bin/appli/res_item/icon_item/item_0161.bntx,bntx,
/bin/appli/res_item/icon_item/item_0162.bntx,bntx,
/bin/appli/res_item/icon_item/item_0163.bntx,bntx,
/bin/appli/res_item/icon_item/item_0164.bntx,bntx,
/bin/appli/res_item/icon_item/item_0166.bntx,bntx,
/bin/appli/res_item/icon_item/item_0168.bntx,bntx,
/bin/appli/res_item/icon_item/item_0233.bntx,bntx,
/bin/appli/res_item/icon_item/item_0252.bntx,bntx,
/bin/appli/res_item/icon_item/item_0298.bntx,bntx,
/bin/appli/res_item/icon_item/item_0299.bntx,bntx,
/bin/appli/res_item/icon_item/item_0300.bntx,bntx,
/bin/appli/res_item/icon_item/item_0301.bntx,bntx,
/bin/appli/res_item/icon_item/item_0302.bntx,bntx,
/bin/appli/res_item/icon_item/item_0303.bntx,bntx,
/bin/appli/res_item/icon_item/item_0304.bntx,bntx,
/bin/appli/res_item/icon_item/item_0305.bntx,bntx,
/bin/appli/res_item/icon_item/item_0306.bntx,bntx,
/bin/appli/res_item/icon_item/item_0307.bntx,bntx,
/bin/appli/res_item/icon_item/item_0308.bntx,bntx,
/bin/appli/res_item/icon_item/item_0309.bntx,bntx,
/bin/appli/res_item/icon_item/item_0310.bntx,bntx,
/bin/appli/res_item/icon_item/item_0311.bntx,bntx,
/bin/appli/res_item/icon_item/item_0312.bntx,bntx,
/bin/appli/res_item/icon_item/item_0313.bntx,bntx,
/bin/appli/res_item/icon_item/item_0321.bntx,bntx,
/bin/appli/res_item/icon_item/item_0322.bntx,bntx,
/bin/appli/res_item/icon_item/item_0323.bntx,bntx,
/bin/appli/res_item/icon_item/item_0324.bntx,bntx,
/bin/appli/res_item/icon_item/item_0325.bntx,bntx,
/bin/appli/res_item/icon_item/item_0326.bntx,bntx,
/bin/appli/res_item/icon_item/item_0327.bntx,bntx,
/bin/appli/res_item/icon_item/item_0441.bntx,bntx,
/bin/appli/res_item/icon_item/item_0455.bntx,bntx,
/bin/appli/res_item/icon_item/item_0466.bntx,bntx,
/bin/appli/res_item/icon_item/item_0583.bntx,bntx,
/bin/appli/res_item/icon_item/item_0632.bntx,bntx,
/bin/appli/res_item/icon_item/item_0638.bntx,bntx,
/bin/appli/res_item/icon_item/item_0644.bntx,bntx,
/bin/appli/res_item/icon_item/item_0849.bntx,bntx,
/bin/appli/res_item/icon_item/item_1125.bntx,bntx,
/bin/appli/res_item/icon_item/item_1126.bntx,bntx,
/bin/appli/res_item/icon_item/item_1127.bntx,bntx,
/bin/appli/res_item/icon_item/item_1128.bntx,bntx,
/bin/appli/res_item/icon_item/item_1231.bntx,bntx,
/bin/appli/res_item/icon_item/item_1235.bntx,bntx,
/bin/appli/res_item/icon_item/item_1239.bntx,bntx,
/bin/appli/res_item/icon_item/item_1243.bntx,bntx,
/bin/appli/res_item/icon_item/item_1247.bntx,bntx,
/bin/appli/res_item/icon_item/item_1251.bntx,bntx,
/bin/appli/res_item/icon_item/item_1608.bntx,bntx,
/bin/appli/res_item/icon_item/item_1609.bntx,bntx,
/bin/appli/res_item/icon_item/item_1610.bntx,bntx,
/bin/appli/res_item/icon_item/item_1611.bntx,bntx,
/bin/appli/res_item/icon_item/item_1612.bntx,bntx,
/bin/appli/res_item/icon_item/item_1613.bntx,bntx,
/bin/appli/res_item/icon_item/item_1614.bntx,bntx,
/bin/appli/res_item/icon_item/item_1615.bntx,bntx,
/bin/appli/res_item/icon_item/item_1616.bntx,bntx,
/bin/appli/res_item/icon_item/item_1617.bntx,bntx,
/bin/appli/res_item/icon_item/item_1618.bntx,bntx,
/bin/appli/res_item/icon_item/item_1619.bntx,bntx,
/bin/appli/res_item/icon_item/item_1620.bntx,bntx,
/bin/appli/res_item/icon_item/item_1621.bntx,bntx,
/bin/appli/res_item/icon_item/item_1624.bntx,bntx,
/bin/appli/res_item/icon_item/item_1625.bntx,bntx,
/bin/appli/res_item/icon_item/item_1626.bntx,bntx,
/bin/appli/res_item/icon_item/item_1627.bntx,bntx,
/bin/appli/res_item/icon_item/item_1628.bntx,bntx,
/bin/appli/res_item/icon_item/item_1629.bntx,bntx,
/bin/appli/res_item/icon_item/item_1630.bntx,bntx,
/bin/appli/res_item/icon_item/item_1631.bntx,bntx,
/bin/appli/res_item/icon_item/item_1632.bntx,bntx,
/bin/appli/res_item/icon_item/item_1633.bntx,bntx,
/bin/appli/res_item/icon_item/item_1634.bntx,bntx,
/bin/appli/res_item/icon_item/item_1635.bntx,bntx,
/bin/appli/res_item/icon_item/item_1636.bntx,bntx,
/bin/appli/res_item/icon_item/item_1637.bntx,bntx,
/bin/appli/res_item/icon_item/item_1638.bntx,bntx,
/bin/appli/res_item/icon_item/item_1639.bntx,bntx,
/bin/appli/res_item/icon_item/item_1640.bntx,bntx,
/bin/appli/res_item/icon_item/item_1651.bntx,bntx,
/bin/appli/res_item/icon_item/item_1678.bntx,bntx,
/bin/appli/res_item/icon_item/item_1679.bntx,bntx,
/bin/appli/res_item/icon_item/item_1681.bntx,bntx,
/bin/appli/res_item/icon_item/item_1682.bntx,bntx,
/bin/appli/res_item/icon_item/item_1684.bntx,bntx,
/bin/appli/res_item/icon_item/item_1686.bntx,bntx,
/bin/appli/res_item/icon_item/item_1687.bntx,bntx,
/bin/appli/res_item/icon_item/item_1688.bntx,bntx,
/bin/appli/res_item/icon_item/item_1689.bntx,bntx,
/bin/appli/res_item/icon_item/item_1690.bntx,bntx,
/bin/appli/res_item/icon_item/item_1691.bntx,bntx,
/bin/appli/res_item/icon_item/item_1692.bntx,bntx,
/bin/appli/res_item/icon_item/item_1693.bntx,bntx,
/bin/appli/res_item/icon_item/item_1694.bntx,bntx,
/bin/appli/res_item/icon_item/item_1695.bntx,bntx,
/bin/appli/res_item/icon_item/item_1696.bntx,bntx,
/bin/appli/res_item/icon_item/item_1699.bntx,bntx,
/bin/appli/res_item/icon_item/item_1700.bntx,bntx,
/bin/appli/res_item/icon_item/item_1701.bntx,bntx,
/bin/appli/res_item/icon_item/item_1702.bntx,bntx,
/bin/appli/res_item/icon_item/item_1703.bntx,bntx,
/bin/appli/res_item/icon_item/item_1704.bntx,bntx,
/bin/appli/res_item/icon_item/item_1705.bntx,bntx,
/bin/appli/res_item/icon_item/item_1706.bntx,bntx,
/bin/appli/res_item/icon_item/item_1707.bntx,bntx,
/bin/appli/res_item/icon_item/item_1708.bntx,bntx,
/bin/appli/res_item/icon_item/item_1709.bntx,bntx,
/bin/appli/res_item/icon_item/item_1710.bntx,bntx,
/bin/appli/res_item/icon_item/item_1711.bntx,bntx,
/bin/appli/res_item/icon_item/item_1712.bntx,bntx,
/bin/appli/res_item/icon_item/item_1713.bntx,bntx,
/bin/appli/res_item/icon_item/item_1716.bntx,bntx,
/bin/appli/res_item/icon_item/item_1717.bntx,bntx,
/bin/appli/res_item/icon_item/item_1720.bntx,bntx,
/bin/appli/res_item/icon_item/item_1721.bntx,bntx,
/bin/appli/res_item/icon_item/item_1722.bntx,bntx,
/bin/appli/res_item/icon_item/item_1723.bntx,bntx,
/bin/appli/res_item/icon_item/item_1724.bntx,bntx,
/bin/appli/res_item/icon_item/item_1725.bntx,bntx,
/bin/appli/res_item/icon_item/item_1726.bntx,bntx,
/bin/appli/res_item/icon_item/item_1727.bntx,bntx,
/bin/appli/res_item/icon_item/item_1728.bntx,bntx,
/bin/appli/res_item/icon_item/item_1732.bntx,bntx,
/bin/appli/res_item/icon_item/item_1733.bntx,bntx,
/bin/appli/res_item/icon_item/item_1734.bntx,bntx,
/bin/appli/res_item/icon_item/item_1735.bntx,bntx,
/bin/appli/res_item/icon_item/item_1736.bntx,bntx,
/bin/appli/res_item/icon_item/item_1737.bntx,bntx,
/bin/appli/res_item/icon_item/item_1738.bntx,bntx,
/bin/appli/res_item/icon_item/item_1739.bntx,bntx,
/bin/appli/res_item/icon_item/item_1740.bntx,bntx,
/bin/appli/res_item/icon_item/item_1741.bntx,bntx,
/bin/appli/res_item/icon_item/item_1742.bntx,bntx,
/bin/appli/res_item/icon_item/item_1743.bntx,bntx,
/bin/appli/res_item/icon_item/item_1744.bntx,bntx,
/bin/appli/res_item/icon_item/item_1745.bntx,bntx,
/bin/appli/res_item/icon_item/item_1746.bntx,bntx,
/bin/appli/res_item/icon_item/item_1747.bntx,bntx,
/bin/appli/res_item/icon_item/item_1748.bntx,bntx,
/bin/appli/res_item/icon_item/item_1749.bntx,bntx,
/bin/appli/res_item/icon_item/item_1750.bntx,bntx,
/bin/appli/res_item/icon_item/item_1754.bntx,bntx,
/bin/appli/res_item/icon_item/item_1755.bntx,bntx,
/bin/appli/res_item/icon_item/item_1756.bntx,bntx,
/bin/appli/res_item/icon_item/item_1757.bntx,bntx,
/bin/appli/res_item/icon_item/item_1758.bntx,bntx,
/bin/appli/res_item/icon_item/item_1759.bntx,bntx,
/bin/appli/res_item/icon_item/item_1760.bntx,bntx,
/bin/appli/res_item/icon_item/item_1761.bntx,bntx,
/bin/appli/res_item/icon_item/item_1762.bntx,bntx,
/bin/appli/res_item/icon_item/item_1763.bntx,bntx,
/bin/appli/res_item/icon_item/item_1764.bntx,bntx,
/bin/appli/res_item/icon_item/item_1765.bntx,bntx,
/bin/appli/res_item/icon_item/item_1770.bntx,bntx,
/bin/appli/res_item/icon_item/item_1771.bntx,bntx,
/bin/appli/res_item/icon_item/item_1772.bntx,bntx,
/bin/appli/res_item/icon_item/item_1773.bntx,bntx,
/bin/appli/res_item/icon_item/item_1774.bntx,bntx,
/bin/appli/res_item/icon_item/item_1775.bntx,bntx,
/bin/appli/res_item/icon_item/item_1776.bntx,bntx,
/bin/appli/res_item/icon_item/item_1777.bntx,bntx,
/bin/appli/res_item/icon_item/item_1778.bntx,bntx,
/bin/appli/res_item/icon_item/item_1779.bntx,bntx,
/bin/appli/res_item/icon_item/item_1780.bntx,bntx,
/bin/appli/res_item/icon_item/item_1782.bntx,bntx,
/bin/appli/res_item/icon_item/item_1785.bntx,bntx,
/bin/appli/res_item/icon_item/item_1786.bntx,bntx,
/bin/appli/res_item/icon_item/item_1787.bntx,bntx,
/bin/appli/res_item/icon_item/item_1791.bntx,bntx,
/bin/appli/res_item/icon_item/item_1828.bntx,bntx,
/bin/appli/res_item/icon_item/item_dummy.bntx,bntx,
/bin/appli/res_item/icon_item_dummy/item_dummy.bntx,bntx,
/bin/appli/res_item/list/item_info_list.bin,bin,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0000_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0000_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0025_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0025_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0025_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0025_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0026_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0026_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0026_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0026_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0035_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0035_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0036_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0036_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0037_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0037_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0037_000_011_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0037_000_011_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0038_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0038_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0038_000_011_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0038_000_011_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0041_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0041_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0041_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0041_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0042_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0042_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0042_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0042_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0046_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0046_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0047_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0047_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0054_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0054_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0055_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0055_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0058_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0058_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0059_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0059_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0063_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0063_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0064_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0064_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0064_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0064_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0065_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0065_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0065_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0065_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0066_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0066_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0067_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0067_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0068_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0068_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0072_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0072_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0073_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0073_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0074_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0074_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0075_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0075_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0076_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0076_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0077_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0077_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0078_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0078_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0081_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0081_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0082_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0082_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0092_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0092_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0093_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0093_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0094_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0094_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0095_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0095_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0100_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0100_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0101_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0101_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0108_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0108_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0111_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0111_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0111_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0111_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0112_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0112_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0112_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0112_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0113_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0113_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0114_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0114_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0122_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0122_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0123_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0123_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0123_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0123_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0125_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0125_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0126_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0126_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0129_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0129_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0129_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0129_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0130_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0130_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0130_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0130_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0133_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0133_000_000_n_00000000_fn_r.bntx,bntx,
